#通用配置
MAC$$URL==(mac)(=|:|_)(([0-9a-fA-F]{2})([:][0-9a-fA-F]{2}){5});;Index==3$$1
IDFA$$URL==idfa(=|:)(([a-z0-9]{8})-([a-z0-9]{4})-([a-z0-9]{4})-([a-z0-9]{4})-([a-z0-9]{12}))[;&,}\\s*]{1};;Index==2$urldecode$1
IDFA$$COOKIE==idfa(=|:)(([a-z0-9]{8})-([a-z0-9]{4})-([a-z0-9]{4})-([a-z0-9]{4})-([a-z0-9]{12}))[;&,}\\s*]{1};;Index==2$urldecode$2
IDFA$$POSTCONT==idfa(=|:)(([a-z0-9]{8})-([a-z0-9]{4})-([a-z0-9]{4})-([a-z0-9]{4})-([a-z0-9]{12}))[;&,}\\s*]{1};;Index==2$urldecode$2
MAC$$URL==(mac|macaddress)(=|:|_)([0-9a-z]{2}(:|-)[0-9a-z]{2}(:|-)[0-9a-z]{2}(:|-)[0-9a-z]{2}(:|-)[0-9a-z]{2}(:|-)[0-9a-z]{2})[;&_,}\\s*]{1};;Index==3$urldecode$1
MAC$$COOKIE==(mac|macaddress)(=|:|_)([0-9a-z]{2}(:|-)[0-9a-z]{2}(:|-)[0-9a-z]{2}(:|-)[0-9a-z]{2}(:|-)[0-9a-z]{2}(:|-)[0-9a-z]{2})[;&_,}\\s*]{1};;Index==3$urldecode$2
MAC$$POSTCONT==(mac|macaddress)(=|:|_)([0-9a-z]{2}(:|-)[0-9a-z]{2}(:|-)[0-9a-z]{2}(:|-)[0-9a-z]{2}(:|-)[0-9a-z]{2}(:|-)[0-9a-z]{2})[;&_,}\\s*]{1};;Index==3$urldecode$2
IMEI$$URL==imei(=|:|_)(([1-9]{1})\\d{13,14})[;&_,}\\s*]{1};;Index==2$urldecode$1
IMEI$$COOKIE==imei(=|:|_)(([1-9]{1})\\d{13,14})[;&_,}\\s*]{1};;Index==2$urldecode$2
IMEI$$POSTCONT==imei(=|:|_)(([1-9]{1})\\d{13,14})[;&_,}\\s*]{1};;Index==2$urldecode$2
#定制配置
IDFA$HOST==.gdt.qq.com$URL==.*m5.*(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==1$$3
IDFA$HOST==api.yuedu.iqiyi.com$URL==(qiyiId)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==msg.71.am$URL==(u|uid)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==subscription.iqiyi.com$URL==(ckuid)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==search.video.qiyi.com$URL==(u)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==paopao.iqiyi.com$URL==(m_device_id)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==passport.iqiyi.com$URL==(device_id)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==.iqiyi.com$URL==(qyid|cupid_uid)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==ark.letv.com$URL==(did)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==capi.douyucdn.cn$URL==(devid)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==ad.ximalaya.com$URL==(adId|udid)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==m.game.weibo.cn$URL==(deviceid)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==yktd.m.cn.miaozhen.com$URL==(m0|m5)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==market.m.sjzhushou.com$URL==.*ifa.*(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==1$$3
IDFA$HOST==kepler.jd.com$URL==(deviceid)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==vyk.admaster.com.cn$URL==.*o(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==1$$3
IDFA$HOST==54.222.190.235$URL==(tdudid)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==register.moji001.com$URL==(AdID)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==a.mlinks.cc$URL==(devId)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==click.womaiapp.com$URL==.*h:(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==1$$3
IDFA$HOST==baojia.chelun.com$URL==(cUDID)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==common.auto98.com$URL==(cUDID)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==.eclicks.cn$URL==(cUDID)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==.cn.miaozhen.com$URL==(m5__)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==chelun.com$URL==(AdID)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==t.soquair.com$URL==(b)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==mobads-logs.baidu.com$URL==(sn)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==mapi.yhd.com$URL==.*idfa.*(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==1$$3
IDFA$HOST==api.geo.kontagent.net$URL==(su)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==mobile-api.geo.kontagent.net$URL==(advertiser_id)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==rv-gateway.supersonicads.com$URL==(IFA%5D)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==ioszjh.boxwan.cn$URL==.*phoneimei.*(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==1$$3
IDFA$HOST==ads.mopub.com$URL==(udid=ifa)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
IDFA$HOST==123.57.44.142$URL==(muid)(=|:|_)(([0-9a-zA-Z]{8})([/\\s-][0-9a-zA-Z]+){4}).*;;Index==3$$3
